# start_epoch_ms=1772061048171 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061085009	oai-nr-du	UE da4c: ulsch_rounds 2114/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061085009	oai-nr-du	UE da4c: MAC:    TX           5094 RX          42482 bytes
1772061085009	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061085009	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061085009	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061085009	oai-nr-du	
1772061085354	oai-nr-du	531700.297928 [NR_MAC] I Frame.Slot 0.0
1772061085354	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061085354	oai-nr-du	UE da4c: dlsch_rounds 226/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061085354	oai-nr-du	UE da4c: ulsch_rounds 2127/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061085354	oai-nr-du	UE da4c: MAC:    TX           5136 RX          42742 bytes
1772061085354	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061085354	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061085354	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061085354	oai-nr-du	
1772061085699	oai-nr-du	531700.643513 [NR_MAC] I Frame.Slot 128.0
1772061085699	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061085699	oai-nr-du	UE da4c: dlsch_rounds 227/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061085699	oai-nr-du	UE da4c: ulsch_rounds 2140/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061085699	oai-nr-du	UE da4c: MAC:    TX           5157 RX          43002 bytes
1772061085699	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061085699	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061085699	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061085699	oai-nr-du	
1772061085747	oai-nr-du	531700.691539 [NR_PHY] I CPU LDPC decoder:    79.46 us (   79.46 us / seg)
1772061086049	oai-nr-du	531700.993400 [NR_MAC] I Frame.Slot 256.0
1772061086049	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061086049	oai-nr-du	UE da4c: dlsch_rounds 228/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061086049	oai-nr-du	UE da4c: ulsch_rounds 2153/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061086049	oai-nr-du	UE da4c: MAC:    TX           5178 RX          43262 bytes
1772061086049	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061086049	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061086049	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061086049	oai-nr-du	
1772061086397	oai-nr-du	531701.341379 [NR_MAC] I Frame.Slot 384.0
1772061086397	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061086397	oai-nr-du	UE da4c: dlsch_rounds 230/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061086397	oai-nr-du	UE da4c: ulsch_rounds 2165/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061086397	oai-nr-du	UE da4c: MAC:    TX           5220 RX          43502 bytes
1772061086397	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061086397	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061086397	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061086397	oai-nr-du	
1772061086746	oai-nr-du	531701.689907 [NR_MAC] I Frame.Slot 512.0
1772061086746	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061086746	oai-nr-du	UE da4c: dlsch_rounds 231/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061086746	oai-nr-du	UE da4c: ulsch_rounds 2178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061086746	oai-nr-du	UE da4c: MAC:    TX           5241 RX          43762 bytes
1772061086746	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061086746	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061086746	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061086746	oai-nr-du	
1772061086756	oai-nr-du	531701.700051 [NR_PHY] I CPU LDPC decoder:    63.39 us (   63.39 us / seg)
1772061087093	oai-nr-du	531702.037118 [NR_MAC] I Frame.Slot 640.0
1772061087093	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061087093	oai-nr-du	UE da4c: dlsch_rounds 232/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061087093	oai-nr-du	UE da4c: ulsch_rounds 2191/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061087093	oai-nr-du	UE da4c: MAC:    TX           5262 RX          44022 bytes
1772061087093	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061087093	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061087093	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061087093	oai-nr-du	
1772061087439	oai-nr-du	531702.383372 [NR_MAC] I Frame.Slot 768.0
1772061087439	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061087439	oai-nr-du	UE da4c: dlsch_rounds 233/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061087439	oai-nr-du	UE da4c: ulsch_rounds 2204/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061087439	oai-nr-du	UE da4c: MAC:    TX           5283 RX          44282 bytes
1772061087439	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061087439	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061087439	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061087439	oai-nr-du	
1772061087781	oai-nr-du	531702.725190 [NR_PHY] I CPU LDPC decoder:    79.89 us (   79.89 us / seg)
1772061087782	oai-nr-du	531702.726046 [NR_MAC] I Frame.Slot 896.0
1772061087782	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061087782	oai-nr-du	UE da4c: dlsch_rounds 235/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061087782	oai-nr-du	UE da4c: ulsch_rounds 2217/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061087782	oai-nr-du	UE da4c: MAC:    TX           5325 RX          44542 bytes
1772061087782	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061087782	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061087782	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061087782	oai-nr-du	
1772061088130	oai-nr-du	531703.074676 [NR_MAC] I Frame.Slot 0.0
1772061088130	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061088130	oai-nr-du	UE da4c: dlsch_rounds 236/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061088130	oai-nr-du	UE da4c: ulsch_rounds 2229/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061088130	oai-nr-du	UE da4c: MAC:    TX           5346 RX          44782 bytes
1772061088130	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061088130	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061088130	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061088130	oai-nr-du	
1772061088474	oai-nr-du	531703.418462 [NR_MAC] I Frame.Slot 128.0
1772061088474	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061088474	oai-nr-du	UE da4c: dlsch_rounds 237/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061088474	oai-nr-du	UE da4c: ulsch_rounds 2242/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061088474	oai-nr-du	UE da4c: MAC:    TX           5367 RX          45042 bytes
1772061088474	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061088474	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061088474	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061088474	oai-nr-du	
1772061088807	oai-nr-du	531703.751792 [NR_PHY] I CPU LDPC decoder:    75.76 us (   75.76 us / seg)
1772061088819	oai-nr-du	531703.763407 [NR_MAC] I Frame.Slot 256.0
1772061088819	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061088819	oai-nr-du	UE da4c: dlsch_rounds 239/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061088819	oai-nr-du	UE da4c: ulsch_rounds 2255/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061088819	oai-nr-du	UE da4c: MAC:    TX           5409 RX          45302 bytes
1772061088819	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061088819	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061088819	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061088819	oai-nr-du	
1772061089164	oai-nr-du	531704.107662 [NR_MAC] I Frame.Slot 384.0
1772061089164	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061089164	oai-nr-du	UE da4c: dlsch_rounds 240/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061089164	oai-nr-du	UE da4c: ulsch_rounds 2268/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061089164	oai-nr-du	UE da4c: MAC:    TX           5430 RX          45562 bytes
1772061089164	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061089164	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061089164	oai-nr-du	UE da4c: LCID 4: TX             12 RX            256 bytes
1772061089164	oai-nr-du	
1772061089508	oai-nr-du	531704.452304 [NR_MAC] I Frame.Slot 512.0
1772061089508	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061089508	oai-nr-du	UE da4c: dlsch_rounds 242/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061089508	oai-nr-du	UE da4c: ulsch_rounds 2284/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061089508	oai-nr-du	UE da4c: MAC:    TX           5472 RX          45902 bytes
1772061089508	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061089508	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061089508	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061089508	oai-nr-du	
1772061089835	oai-nr-du	531704.779506 [NR_PHY] I CPU LDPC decoder:    64.12 us (   64.12 us / seg)
1772061089855	oai-nr-du	531704.799399 [NR_MAC] I Frame.Slot 640.0
1772061089855	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061089855	oai-nr-du	UE da4c: dlsch_rounds 243/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061089855	oai-nr-du	UE da4c: ulsch_rounds 2297/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061089855	oai-nr-du	UE da4c: MAC:    TX           5493 RX          46162 bytes
1772061089855	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061089855	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061089855	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061089855	oai-nr-du	
1772061090202	oai-nr-du	531705.146577 [NR_MAC] I Frame.Slot 768.0
1772061090202	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061090202	oai-nr-du	UE da4c: dlsch_rounds 245/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061090202	oai-nr-du	UE da4c: ulsch_rounds 2310/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061090202	oai-nr-du	UE da4c: MAC:    TX           5535 RX          46422 bytes
1772061090202	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061090202	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061090202	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061090202	oai-nr-du	
1772061090550	oai-nr-du	531705.494172 [NR_MAC] I Frame.Slot 896.0
1772061090550	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061090550	oai-nr-du	UE da4c: dlsch_rounds 246/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061090550	oai-nr-du	UE da4c: ulsch_rounds 2323/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061090550	oai-nr-du	UE da4c: MAC:    TX           5556 RX          46682 bytes
1772061090550	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061090550	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061090550	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061090550	oai-nr-du	
1772061090839	oai-nr-du	531705.783541 [NR_PHY] I CPU LDPC decoder:    84.95 us (   84.95 us / seg)
1772061090897	oai-nr-du	531705.840847 [NR_MAC] I Frame.Slot 0.0
1772061090897	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061090897	oai-nr-du	UE da4c: dlsch_rounds 247/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061090897	oai-nr-du	UE da4c: ulsch_rounds 2336/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061090897	oai-nr-du	UE da4c: MAC:    TX           5577 RX          46942 bytes
1772061090897	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061090897	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061090897	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061090897	oai-nr-du	
1772061091245	oai-nr-du	531706.189489 [NR_MAC] I Frame.Slot 128.0
1772061091245	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061091245	oai-nr-du	UE da4c: dlsch_rounds 248/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061091245	oai-nr-du	UE da4c: ulsch_rounds 2348/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061091245	oai-nr-du	UE da4c: MAC:    TX           5598 RX          47182 bytes
1772061091245	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061091245	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061091245	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061091245	oai-nr-du	
1772061091595	oai-nr-du	531706.539462 [NR_MAC] I Frame.Slot 256.0
1772061091595	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061091595	oai-nr-du	UE da4c: dlsch_rounds 250/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061091595	oai-nr-du	UE da4c: ulsch_rounds 2361/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061091595	oai-nr-du	UE da4c: MAC:    TX           5640 RX          47442 bytes
1772061091595	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061091595	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061091595	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061091595	oai-nr-du	
1772061091847	oai-nr-du	531706.791532 [NR_PHY] I CPU LDPC decoder:    82.73 us (   82.73 us / seg)
1772061091943	oai-nr-du	531706.886904 [NR_MAC] I Frame.Slot 384.0
1772061091943	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061091943	oai-nr-du	UE da4c: dlsch_rounds 251/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061091943	oai-nr-du	UE da4c: ulsch_rounds 2374/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061091943	oai-nr-du	UE da4c: MAC:    TX           5661 RX          47702 bytes
1772061091943	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061091943	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061091943	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061091943	oai-nr-du	
1772061092290	oai-nr-du	531707.234038 [NR_MAC] I Frame.Slot 512.0
1772061092290	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061092290	oai-nr-du	UE da4c: dlsch_rounds 252/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061092290	oai-nr-du	UE da4c: ulsch_rounds 2387/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061092290	oai-nr-du	UE da4c: MAC:    TX           5682 RX          47962 bytes
1772061092290	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061092290	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061092290	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061092290	oai-nr-du	
1772061092639	oai-nr-du	531707.583552 [NR_MAC] I Frame.Slot 640.0
1772061092639	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061092639	oai-nr-du	UE da4c: dlsch_rounds 254/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061092639	oai-nr-du	UE da4c: ulsch_rounds 2400/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061092639	oai-nr-du	UE da4c: MAC:    TX           5724 RX          48222 bytes
1772061092639	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061092639	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061092639	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061092639	oai-nr-du	
1772061092854	oai-nr-du	531707.798741 [NR_PHY] I CPU LDPC decoder:    79.98 us (   79.98 us / seg)
1772061092989	oai-nr-du	531707.933022 [NR_MAC] I Frame.Slot 768.0
1772061092989	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061092989	oai-nr-du	UE da4c: dlsch_rounds 255/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061092989	oai-nr-du	UE da4c: ulsch_rounds 2412/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061092989	oai-nr-du	UE da4c: MAC:    TX           5745 RX          48462 bytes
1772061092989	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061092989	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061092989	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061092989	oai-nr-du	
1772061093336	oai-nr-du	531708.280074 [NR_MAC] I Frame.Slot 896.0
1772061093336	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061093336	oai-nr-du	UE da4c: dlsch_rounds 256/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061093336	oai-nr-du	UE da4c: ulsch_rounds 2425/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061093336	oai-nr-du	UE da4c: MAC:    TX           5766 RX          48722 bytes
1772061093336	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061093336	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061093336	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061093336	oai-nr-du	
1772061093685	oai-nr-du	531708.629133 [NR_MAC] I Frame.Slot 0.0
1772061093685	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061093685	oai-nr-du	UE da4c: dlsch_rounds 257/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061093685	oai-nr-du	UE da4c: ulsch_rounds 2438/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061093685	oai-nr-du	UE da4c: MAC:    TX           5787 RX          48982 bytes
1772061093685	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061093685	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061093685	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061093685	oai-nr-du	
1772061093861	oai-nr-du	531708.805303 [NR_PHY] I CPU LDPC decoder:    72.76 us (   72.76 us / seg)
1772061094031	oai-nr-du	531708.975318 [NR_MAC] I Frame.Slot 128.0
1772061094031	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061094031	oai-nr-du	UE da4c: dlsch_rounds 259/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
1772061094031	oai-nr-du	UE da4c: ulsch_rounds 2451/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 51.0 dB CCE fail 2
1772061094031	oai-nr-du	UE da4c: MAC:    TX           5829 RX          49242 bytes
1772061094031	oai-nr-du	UE da4c: LCID 1: TX            522 RX            313 bytes
1772061094031	oai-nr-du	UE da4c: LCID 2: TX              0 RX              0 bytes
1772061094031	oai-nr-du	UE da4c: LCID 4: TX             15 RX            325 bytes
1772061094031	oai-nr-du	
1772061094380	oai-nr-du	531709.324281 [NR_MAC] I Frame.Slot 256.0
1772061094380	oai-nr-du	UE RNTI da4c CU-UE-ID 1 in-sync PH 48 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061094380	oai-nr-du	UE da4c: dlsch_rounds 260/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0 CCE fail 0
