# start_epoch_ms=1772061501234 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772061546505	oai-nr-du	UE 184b: dlsch_rounds 13919/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2123
1772061546505	oai-nr-du	UE 184b: ulsch_rounds 16305/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061546505	oai-nr-du	UE 184b: MAC:    TX        6389894 RX      124996377 bytes
1772061546505	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061546505	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061546505	oai-nr-du	UE 184b: LCID 4: TX        2073638 RX      124570734 bytes
1772061546505	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061546505	oai-nr-du	UE 2fcd: dlsch_rounds 13854/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 762
1772061546505	oai-nr-du	UE 2fcd: ulsch_rounds 16157/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061546505	oai-nr-du	UE 2fcd: MAC:    TX        6348230 RX      124791373 bytes
1772061546505	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061546505	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061546505	oai-nr-du	UE 2fcd: LCID 4: TX        2087940 RX      124356455 bytes
1772061546505	oai-nr-du	
1772061546931	oai-nr-du	532161.875387 [NR_PHY] I CPU LDPC decoder:   265.30 us (   32.57 us / seg)
1772061547732	oai-nr-du	532162.675775 [NR_MAC] I Frame.Slot 640.0
1772061547732	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061547732	oai-nr-du	UE 2ee7: dlsch_rounds 14424/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2190
1772061547732	oai-nr-du	UE 2ee7: ulsch_rounds 17115/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061547732	oai-nr-du	UE 2ee7: MAC:    TX        6587480 RX      128535606 bytes
1772061547732	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061547732	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061547732	oai-nr-du	UE 2ee7: LCID 4: TX        2140332 RX      128103991 bytes
1772061547732	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061547732	oai-nr-du	UE 184b: dlsch_rounds 14310/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2208
1772061547732	oai-nr-du	UE 184b: ulsch_rounds 16735/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061547732	oai-nr-du	UE 184b: MAC:    TX        6574865 RX      128503942 bytes
1772061547732	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061547732	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061547732	oai-nr-du	UE 184b: LCID 4: TX        2129230 RX      128067739 bytes
1772061547732	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061547732	oai-nr-du	UE 2fcd: dlsch_rounds 14227/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 783
1772061547732	oai-nr-du	UE 2fcd: ulsch_rounds 16581/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061547732	oai-nr-du	UE 2fcd: MAC:    TX        6525414 RX      128304644 bytes
1772061547732	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061547732	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061547732	oai-nr-du	UE 2fcd: LCID 4: TX        2143300 RX      127854740 bytes
1772061547732	oai-nr-du	
1772061547933	oai-nr-du	532162.877042 [NR_PHY] I CPU LDPC decoder:   265.23 us (   32.55 us / seg)
1772061548933	oai-nr-du	532163.877472 [NR_PHY] I CPU LDPC decoder:   267.32 us (   32.77 us / seg)
1772061548959	oai-nr-du	532163.903471 [NR_MAC] I Frame.Slot 768.0
1772061548959	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061548959	oai-nr-du	UE 2ee7: dlsch_rounds 14774/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2222
1772061548959	oai-nr-du	UE 2ee7: ulsch_rounds 17541/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061548959	oai-nr-du	UE 2ee7: MAC:    TX        6753686 RX      132049460 bytes
1772061548959	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061548959	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061548959	oai-nr-du	UE 2ee7: LCID 4: TX        2175088 RX      131605066 bytes
1772061548959	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061548959	oai-nr-du	UE 184b: dlsch_rounds 14687/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2286
1772061548959	oai-nr-du	UE 184b: ulsch_rounds 17160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 1
1772061548959	oai-nr-du	UE 184b: MAC:    TX        6753055 RX      132009538 bytes
1772061548959	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061548959	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061548959	oai-nr-du	UE 184b: LCID 4: TX        2187780 RX      131560593 bytes
1772061548959	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061548959	oai-nr-du	UE 2fcd: dlsch_rounds 14611/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 806
1772061548959	oai-nr-du	UE 2fcd: ulsch_rounds 17011/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061548959	oai-nr-du	UE 2fcd: MAC:    TX        6707239 RX      131811756 bytes
1772061548959	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061548959	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061548959	oai-nr-du	UE 2fcd: LCID 4: TX        2199649 RX      131351290 bytes
1772061548959	oai-nr-du	
1772061549934	oai-nr-du	532164.878714 [NR_PHY] I CPU LDPC decoder:   267.92 us (   32.89 us / seg)
1772061550181	oai-nr-du	532165.125394 [NR_MAC] I Frame.Slot 896.0
1772061550181	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061550181	oai-nr-du	UE 2ee7: dlsch_rounds 15159/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2281
1772061550181	oai-nr-du	UE 2ee7: ulsch_rounds 17968/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061550181	oai-nr-du	UE 2ee7: MAC:    TX        6933562 RX      135555186 bytes
1772061550181	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061550181	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061550181	oai-nr-du	UE 2ee7: LCID 4: TX        2230912 RX      135100255 bytes
1772061550181	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061550181	oai-nr-du	UE 184b: dlsch_rounds 15075/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2347
1772061550181	oai-nr-du	UE 184b: ulsch_rounds 17585/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061550181	oai-nr-du	UE 184b: MAC:    TX        6936701 RX      135523262 bytes
1772061550181	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061550181	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061550181	oai-nr-du	UE 184b: LCID 4: TX        2255671 RX      135063762 bytes
1772061550181	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061550181	oai-nr-du	UE 2fcd: dlsch_rounds 14969/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 828
1772061550181	oai-nr-du	UE 2fcd: ulsch_rounds 17440/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061550181	oai-nr-du	UE 2fcd: MAC:    TX        6877309 RX      135318868 bytes
1772061550181	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061550181	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061550181	oai-nr-du	UE 2fcd: LCID 4: TX        2238947 RX      134845620 bytes
1772061550181	oai-nr-du	
1772061550935	oai-nr-du	532165.878949 [NR_PHY] I CPU LDPC decoder:   267.80 us (   32.85 us / seg)
1772061551406	oai-nr-du	532166.349855 [NR_MAC] I Frame.Slot 0.0
1772061551406	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061551406	oai-nr-du	UE 2ee7: dlsch_rounds 15547/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2349
1772061551406	oai-nr-du	UE 2ee7: ulsch_rounds 18394/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061551406	oai-nr-du	UE 2ee7: MAC:    TX        7115089 RX      139069390 bytes
1772061551406	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061551406	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061551406	oai-nr-du	UE 2ee7: LCID 4: TX        2286156 RX      138601678 bytes
1772061551406	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061551406	oai-nr-du	UE 184b: dlsch_rounds 15438/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2396
1772061551406	oai-nr-du	UE 184b: ulsch_rounds 18012/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061551406	oai-nr-du	UE 184b: MAC:    TX        7109251 RX      139028478 bytes
1772061551406	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061551406	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061551406	oai-nr-du	UE 184b: LCID 4: TX        2298521 RX      138554005 bytes
1772061551406	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061551406	oai-nr-du	UE 2fcd: dlsch_rounds 15318/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 849
1772061551406	oai-nr-du	UE 2fcd: ulsch_rounds 17869/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 43.0 dB CCE fail 0
1772061551406	oai-nr-du	UE 2fcd: MAC:    TX        7043176 RX      138825980 bytes
1772061551406	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061551406	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061551406	oai-nr-du	UE 2fcd: LCID 4: TX        2280441 RX      138339966 bytes
1772061551406	oai-nr-du	
1772061551935	oai-nr-du	532166.879352 [NR_PHY] I CPU LDPC decoder:   266.56 us (   32.67 us / seg)
1772061552632	oai-nr-du	532167.576474 [NR_MAC] I Frame.Slot 128.0
1772061552632	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061552632	oai-nr-du	UE 2ee7: dlsch_rounds 15933/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2405
1772061552632	oai-nr-du	UE 2ee7: ulsch_rounds 18824/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061552632	oai-nr-du	UE 2ee7: MAC:    TX        7295461 RX      142578268 bytes
1772061552632	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061552632	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061552632	oai-nr-du	UE 2ee7: LCID 4: TX        2342734 RX      142097785 bytes
1772061552632	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061552632	oai-nr-du	UE 184b: dlsch_rounds 15815/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2460
1772061552632	oai-nr-du	UE 184b: ulsch_rounds 18439/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772061552632	oai-nr-du	UE 184b: MAC:    TX        7291828 RX      142533694 bytes
1772061552632	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061552632	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061552632	oai-nr-du	UE 184b: LCID 4: TX        2354787 RX      142047762 bytes
1772061552632	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061552632	oai-nr-du	UE 2fcd: dlsch_rounds 15686/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 869
1772061552632	oai-nr-du	UE 2fcd: ulsch_rounds 18294/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061552632	oai-nr-du	UE 2fcd: MAC:    TX        7217065 RX      142338418 bytes
1772061552632	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061552632	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061552632	oai-nr-du	UE 2fcd: LCID 4: TX        2328825 RX      141839629 bytes
1772061552632	oai-nr-du	
1772061552935	oai-nr-du	532167.879501 [NR_PHY] I CPU LDPC decoder:   267.16 us (   32.80 us / seg)
1772061553858	oai-nr-du	532168.802562 [NR_MAC] I Frame.Slot 256.0
1772061553858	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061553858	oai-nr-du	UE 2ee7: dlsch_rounds 16318/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2474
1772061553858	oai-nr-du	UE 2ee7: ulsch_rounds 19254/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061553858	oai-nr-du	UE 2ee7: MAC:    TX        7476804 RX      146085833 bytes
1772061553858	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061553858	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061553858	oai-nr-du	UE 2ee7: LCID 4: TX        2398619 RX      145594783 bytes
1772061553858	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061553858	oai-nr-du	UE 184b: dlsch_rounds 16180/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2501
1772061553858	oai-nr-du	UE 184b: ulsch_rounds 18863/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061553858	oai-nr-du	UE 184b: MAC:    TX        7473850 RX      146046965 bytes
1772061553858	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061553858	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061553858	oai-nr-du	UE 184b: LCID 4: TX        2424300 RX      145550486 bytes
1772061553858	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061553858	oai-nr-du	UE 2fcd: dlsch_rounds 16060/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 891
1772061553858	oai-nr-du	UE 2fcd: ulsch_rounds 18721/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061553858	oai-nr-du	UE 2fcd: MAC:    TX        7393767 RX      145844144 bytes
1772061553858	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061553858	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061553858	oai-nr-du	UE 2fcd: LCID 4: TX        2387433 RX      145334813 bytes
1772061553858	oai-nr-du	
1772061553936	oai-nr-du	532168.879956 [NR_PHY] I CPU LDPC decoder:   267.61 us (   32.83 us / seg)
1772061554936	oai-nr-du	532169.880224 [NR_PHY] I CPU LDPC decoder:   267.26 us (   32.77 us / seg)
1772061555086	oai-nr-du	532170.030166 [NR_MAC] I Frame.Slot 384.0
1772061555086	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061555086	oai-nr-du	UE 2ee7: dlsch_rounds 16699/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2531
1772061555086	oai-nr-du	UE 2ee7: ulsch_rounds 19679/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 1
1772061555086	oai-nr-du	UE 2ee7: MAC:    TX        7656000 RX      149591429 bytes
1772061555086	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061555086	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061555086	oai-nr-du	UE 2ee7: LCID 4: TX        2457169 RX      149089854 bytes
1772061555086	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061555086	oai-nr-du	UE 184b: dlsch_rounds 16562/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2560
1772061555086	oai-nr-du	UE 184b: ulsch_rounds 19294/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061555086	oai-nr-du	UE 184b: MAC:    TX        7653085 RX      149554530 bytes
1772061555086	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061555086	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061555086	oai-nr-du	UE 184b: LCID 4: TX        2481052 RX      149045270 bytes
1772061555086	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061555086	oai-nr-du	UE 2fcd: dlsch_rounds 16443/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 912
1772061555086	oai-nr-du	UE 2fcd: ulsch_rounds 19146/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 0
1772061555086	oai-nr-du	UE 2fcd: MAC:    TX        7573792 RX      149357545 bytes
1772061555086	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061555086	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061555086	oai-nr-du	UE 2fcd: LCID 4: TX        2446273 RX      148837664 bytes
1772061555086	oai-nr-du	
1772061555936	oai-nr-du	532170.880516 [NR_PHY] I CPU LDPC decoder:   264.18 us (   32.43 us / seg)
1772061556315	oai-nr-du	532171.259065 [NR_MAC] I Frame.Slot 512.0
1772061556315	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061556315	oai-nr-du	UE 2ee7: dlsch_rounds 17077/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2605
1772061556315	oai-nr-du	UE 2ee7: ulsch_rounds 20106/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061556315	oai-nr-du	UE 2ee7: MAC:    TX        7834034 RX      153097155 bytes
1772061556315	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061556315	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061556315	oai-nr-du	UE 2ee7: LCID 4: TX        2514849 RX      152585047 bytes
1772061556315	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061556315	oai-nr-du	UE 184b: dlsch_rounds 16935/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2604
1772061556315	oai-nr-du	UE 184b: ulsch_rounds 19720/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061556315	oai-nr-du	UE 184b: MAC:    TX        7829617 RX      153069670 bytes
1772061556315	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061556315	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061556315	oai-nr-du	UE 184b: LCID 4: TX        2539950 RX      152547625 bytes
1772061556315	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061556315	oai-nr-du	UE 2fcd: dlsch_rounds 16825/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 933
1772061556315	oai-nr-du	UE 2fcd: ulsch_rounds 19573/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 0
1772061556315	oai-nr-du	UE 2fcd: MAC:    TX        7753973 RX      152863271 bytes
1772061556315	oai-nr-du	UE 2fcd: LCID 1: TX            522 RX            321 bytes
1772061556315	oai-nr-du	UE 2fcd: LCID 2: TX              0 RX              0 bytes
1772061556315	oai-nr-du	UE 2fcd: LCID 4: TX        2502738 RX      152330636 bytes
1772061556315	oai-nr-du	
1772061556936	oai-nr-du	532171.880560 [NR_PHY] I CPU LDPC decoder:   267.70 us (   32.84 us / seg)
1772061557541	oai-nr-du	532172.485411 [NR_MAC] I Frame.Slot 640.0
1772061557541	oai-nr-du	UE RNTI 2ee7 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061557541	oai-nr-du	UE 2ee7: dlsch_rounds 17453/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2654
1772061557541	oai-nr-du	UE 2ee7: ulsch_rounds 20535/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061557541	oai-nr-du	UE 2ee7: MAC:    TX        8011402 RX      156602981 bytes
1772061557541	oai-nr-du	UE 2ee7: LCID 1: TX            522 RX            321 bytes
1772061557541	oai-nr-du	UE 2ee7: LCID 2: TX              0 RX              0 bytes
1772061557541	oai-nr-du	UE 2ee7: LCID 4: TX        2569281 RX      156080322 bytes
1772061557541	oai-nr-du	UE RNTI 184b CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772061557541	oai-nr-du	UE 184b: dlsch_rounds 17315/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 2669
1772061557541	oai-nr-du	UE 184b: ulsch_rounds 20150/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772061557541	oai-nr-du	UE 184b: MAC:    TX        8008643 RX      156578068 bytes
1772061557541	oai-nr-du	UE 184b: LCID 1: TX            522 RX            325 bytes
1772061557541	oai-nr-du	UE 184b: LCID 2: TX              0 RX              0 bytes
1772061557541	oai-nr-du	UE 184b: LCID 4: TX        2597401 RX      156042322 bytes
1772061557541	oai-nr-du	UE RNTI 2fcd CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
