# start_epoch_ms=1772063587937 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1772063640369	zmq_stats_client	2026-02-25 18:54:00,369 - INFO - Received UE stats #104: 3 UEs at timestamp 1772063640310
1772063640369	zmq_stats_client	
1772063640369	zmq_stats_client	--- UE Stats #104 (TS: 1772063640310) ---
1772063640369	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17406/↓655, PRBs(cum) ↑1948064/↓83203
1772063640369	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17377/↓531, PRBs(cum) ↑1947980/↓82985
1772063640369	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17905/↓510, PRBs(cum) ↑1949130/↓82755
1772063640369	zmq_stats_client	---
1772063640870	zmq_stats_client	2026-02-25 18:54:00,870 - INFO - Received UE stats #105: 3 UEs at timestamp 1772063640810
1772063640870	zmq_stats_client	
1772063640870	zmq_stats_client	--- UE Stats #105 (TS: 1772063640810) ---
1772063640870	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16840/↓690, PRBs(cum) ↑1966183/↓84018
1772063640870	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17806/↓693, PRBs(cum) ↑1966316/↓83842
1772063640870	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓6, PRBs(delta) ↑17712/↓527, PRBs(cum) ↑1967483/↓83519
1772063640870	zmq_stats_client	---
1772063641371	zmq_stats_client	2026-02-25 18:54:01,371 - INFO - Received UE stats #106: 3 UEs at timestamp 1772063641310
1772063641371	zmq_stats_client	
1772063641371	zmq_stats_client	--- UE Stats #106 (TS: 1772063641310) ---
1772063641371	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓625, PRBs(cum) ↑1984519/↓84778
1772063641371	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16546/↓635, PRBs(cum) ↑1984558/↓84602
1772063641371	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓645, PRBs(cum) ↑1986031/↓84309
1772063641371	zmq_stats_client	---
1772063641872	zmq_stats_client	2026-02-25 18:54:01,872 - INFO - Received UE stats #107: 3 UEs at timestamp 1772063641810
1772063641872	zmq_stats_client	
1772063641872	zmq_stats_client	--- UE Stats #107 (TS: 1772063641810) ---
1772063641872	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓570, PRBs(cum) ↑2002749/↓85518
1772063641872	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓600, PRBs(cum) ↑2002682/↓85352
1772063641872	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓590, PRBs(cum) ↑2004379/↓85069
1772063641872	zmq_stats_client	---
1772063642373	zmq_stats_client	2026-02-25 18:54:02,373 - INFO - Received UE stats #108: 3 UEs at timestamp 1772063642310
1772063642373	zmq_stats_client	
1772063642373	zmq_stats_client	--- UE Stats #108 (TS: 1772063642310) ---
1772063642373	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17736/↓565, PRBs(cum) ↑2021326/↓86263
1772063642373	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17281/↓595, PRBs(cum) ↑2021124/↓86122
1772063642373	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17577/↓580, PRBs(cum) ↑2022380/↓85834
1772063642373	zmq_stats_client	---
1772063642874	zmq_stats_client	2026-02-25 18:54:02,874 - INFO - Received UE stats #109: 3 UEs at timestamp 1772063642810
1772063642874	zmq_stats_client	
1772063642874	zmq_stats_client	--- UE Stats #109 (TS: 1772063642810) ---
1772063642874	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16110/↓545, PRBs(cum) ↑2040086/↓87068
1772063642874	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16758/↓635, PRBs(cum) ↑2039790/↓86882
1772063642874	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19832/↓540, PRBs(cum) ↑2041034/↓86599
1772063642874	zmq_stats_client	---
1772063643375	zmq_stats_client	2026-02-25 18:54:03,375 - INFO - Received UE stats #110: 3 UEs at timestamp 1772063643310
1772063643375	zmq_stats_client	
1772063643375	zmq_stats_client	--- UE Stats #110 (TS: 1772063643310) ---
1772063643375	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓560, PRBs(cum) ↑2058634/↓87873
1772063643375	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16440/↓505, PRBs(cum) ↑2058444/↓87647
1772063643375	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓575, PRBs(cum) ↑2059794/↓87384
1772063643375	zmq_stats_client	---
1772063643876	zmq_stats_client	2026-02-25 18:54:03,875 - INFO - Received UE stats #111: 3 UEs at timestamp 1772063643811
1772063643876	zmq_stats_client	
1772063643876	zmq_stats_client	--- UE Stats #111 (TS: 1772063643811) ---
1772063643876	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓585, PRBs(cum) ↑2077618/↓88663
1772063643876	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17276/↓650, PRBs(cum) ↑2077416/↓88442
1772063643876	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17688/↓650, PRBs(cum) ↑2078648/↓88189
1772063643876	zmq_stats_client	---
1772063644477	zmq_stats_client	2026-02-25 18:54:04,476 - INFO - Received UE stats #112: 3 UEs at timestamp 1772063644311
1772063644477	zmq_stats_client	
1772063644477	zmq_stats_client	--- UE Stats #112 (TS: 1772063644311) ---
1772063644477	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17076/↓560, PRBs(cum) ↑2096484/↓89418
1772063644477	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17830/↓610, PRBs(cum) ↑2096282/↓89237
1772063644477	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17688/↓660, PRBs(cum) ↑2097302/↓88989
1772063644477	zmq_stats_client	---
1772063644978	zmq_stats_client	2026-02-25 18:54:04,977 - INFO - Received UE stats #113: 3 UEs at timestamp 1772063644811
1772063644978	zmq_stats_client	
1772063644978	zmq_stats_client	--- UE Stats #113 (TS: 1772063644811) ---
1772063644978	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17194/↓620, PRBs(cum) ↑2115362/↓90203
1772063644978	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓630, PRBs(cum) ↑2114936/↓90017
1772063644978	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18042/↓710, PRBs(cum) ↑2116168/↓89784
1772063644978	zmq_stats_client	---
1772063645478	zmq_stats_client	2026-02-25 18:54:05,478 - INFO - Received UE stats #114: 3 UEs at timestamp 1772063645311
1772063645478	zmq_stats_client	
1772063645478	zmq_stats_client	--- UE Stats #114 (TS: 1772063645311) ---
1772063645478	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓545, PRBs(cum) ↑2134122/↓90988
1772063645478	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓655, PRBs(cum) ↑2133696/↓90812
1772063645478	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18454/↓600, PRBs(cum) ↑2134716/↓90569
1772063645478	zmq_stats_client	---
1772063645979	zmq_stats_client	2026-02-25 18:54:05,979 - INFO - Received UE stats #115: 3 UEs at timestamp 1772063645811
1772063645979	zmq_stats_client	
1772063645979	zmq_stats_client	--- UE Stats #115 (TS: 1772063645811) ---
1772063645979	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓610, PRBs(cum) ↑2152882/↓91783
1772063645979	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18336/↓580, PRBs(cum) ↑2152350/↓91597
1772063645979	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16228/↓565, PRBs(cum) ↑2153476/↓91314
1772063645979	zmq_stats_client	---
1772063646480	zmq_stats_client	2026-02-25 18:54:06,480 - INFO - Received UE stats #116: 3 UEs at timestamp 1772063646311
1772063646480	zmq_stats_client	
1772063646480	zmq_stats_client	--- UE Stats #116 (TS: 1772063646311) ---
1772063646480	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓645, PRBs(cum) ↑2171536/↓92583
1772063646480	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16640/↓635, PRBs(cum) ↑2171110/↓92392
1772063646480	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17818/↓655, PRBs(cum) ↑2172036/↓92104
1772063646480	zmq_stats_client	---
1772063646981	zmq_stats_client	2026-02-25 18:54:06,981 - INFO - Received UE stats #117: 3 UEs at timestamp 1772063646811
1772063646981	zmq_stats_client	
1772063646981	zmq_stats_client	--- UE Stats #117 (TS: 1772063646811) ---
1772063646981	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17394/↓630, PRBs(cum) ↑2190190/↓93398
1772063646981	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17064/↓645, PRBs(cum) ↑2189764/↓93157
1772063646981	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓645, PRBs(cum) ↑2190902/↓92879
1772063646981	zmq_stats_client	---
1772063647482	zmq_stats_client	2026-02-25 18:54:07,482 - INFO - Received UE stats #118: 3 UEs at timestamp 1772063647311
1772063647482	zmq_stats_client	
1772063647482	zmq_stats_client	--- UE Stats #118 (TS: 1772063647311) ---
1772063647482	zmq_stats_client	UE 0, RNTI 27433 (0x6b29): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18866/↓640, PRBs(cum) ↑2209051/↓94193
1772063647482	zmq_stats_client	UE 1, RNTI 8207 (0x200f): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17194/↓540, PRBs(cum) ↑2208548/↓93947
1772063647482	zmq_stats_client	UE 2, RNTI 29400 (0x72d8): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16534/↓580, PRBs(cum) ↑2209231/↓93664
1772063647482	zmq_stats_client	---
