# start_epoch_ms=1771460917419 srk_root=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk python=/home/ryan/aerial-dgx-spark/experiments/srk/sionna-rk/venv/bin/python
ts_epoch_ms	stream	line
1771460969751	zmq_stats_client	2026-02-18 19:29:29,751 - INFO - Received UE stats #104: 3 UEs at timestamp 1771460969193
1771460969751	zmq_stats_client	
1771460969751	zmq_stats_client	--- UE Stats #104 (TS: 1771460969193) ---
1771460969751	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑17688/↓650, PRBs(cum) ↑1914639/↓81913
1771460969751	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17406/↓625, PRBs(cum) ↑1913405/↓80991
1771460969751	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17476/↓670, PRBs(cum) ↑1908868/↓81195
1771460969751	zmq_stats_client	---
1771460970252	zmq_stats_client	2026-02-18 19:29:30,252 - INFO - Received UE stats #105: 3 UEs at timestamp 1771460969693
1771460970252	zmq_stats_client	
1771460970252	zmq_stats_client	--- UE Stats #105 (TS: 1771460969693) ---
1771460970252	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18230/↓580, PRBs(cum) ↑1933187/↓82693
1771460970252	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16652/↓515, PRBs(cum) ↑1931753/↓81741
1771460970252	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓475, PRBs(cum) ↑1927204/↓81945
1771460970252	zmq_stats_client	---
1771460970753	zmq_stats_client	2026-02-18 19:29:30,753 - INFO - Received UE stats #106: 3 UEs at timestamp 1771460970193
1771460970753	zmq_stats_client	
1771460970753	zmq_stats_client	--- UE Stats #106 (TS: 1771460970193) ---
1771460970753	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18442/↓645, PRBs(cum) ↑1951730/↓83478
1771460970753	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓10, PRBs(delta) ↑16982/↓640, PRBs(cum) ↑1950301/↓82566
1771460970753	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓9, PRBs(delta) ↑17194/↓518, PRBs(cum) ↑1945875/↓82720
1771460970753	zmq_stats_client	---
1771460971254	zmq_stats_client	2026-02-18 19:29:31,254 - INFO - Received UE stats #107: 3 UEs at timestamp 1771460970693
1771460971254	zmq_stats_client	
1771460971254	zmq_stats_client	--- UE Stats #107 (TS: 1771460970693) ---
1771460971254	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17794/↓565, PRBs(cum) ↑1970160/↓84248
1771460971254	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓12, PRBs(delta) ↑16876/↓792, PRBs(cum) ↑1968637/↓83497
1771460971254	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17818/↓717, PRBs(cum) ↑1964435/↓83569
1771460971254	zmq_stats_client	---
1771460971754	zmq_stats_client	2026-02-18 19:29:31,754 - INFO - Received UE stats #108: 3 UEs at timestamp 1771460971693
1771460971754	zmq_stats_client	
1771460971754	zmq_stats_client	--- UE Stats #108 (TS: 1771460971693) ---
1771460971754	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16746/↓525, PRBs(cum) ↑2007162/↓85803
1771460971754	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18030/↓630, PRBs(cum) ↑2005639/↓85032
1771460971754	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17806/↓588, PRBs(cum) ↑2001637/↓85176
1771460971754	zmq_stats_client	---
1771460972255	zmq_stats_client	2026-02-18 19:29:32,255 - INFO - Received UE stats #109: 3 UEs at timestamp 1771460972193
1771460972255	zmq_stats_client	
1771460972255	zmq_stats_client	--- UE Stats #109 (TS: 1771460972193) ---
1771460972255	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓565, PRBs(cum) ↑2025498/↓86548
1771460972255	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓605, PRBs(cum) ↑2023975/↓85802
1771460972255	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17618/↓635, PRBs(cum) ↑2019879/↓85911
1771460972255	zmq_stats_client	---
1771460972756	zmq_stats_client	2026-02-18 19:29:32,756 - INFO - Received UE stats #110: 3 UEs at timestamp 1771460972693
1771460972756	zmq_stats_client	
1771460972756	zmq_stats_client	--- UE Stats #110 (TS: 1771460972693) ---
1771460972756	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑94/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17806/↓665, PRBs(cum) ↑2043940/↓87343
1771460972756	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17488/↓570, PRBs(cum) ↑2042417/↓86572
1771460972756	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17170/↓625, PRBs(cum) ↑2038215/↓86706
1771460972756	zmq_stats_client	---
1771460973257	zmq_stats_client	2026-02-18 19:29:33,256 - INFO - Received UE stats #111: 3 UEs at timestamp 1771460973193
1771460973257	zmq_stats_client	
1771460973257	zmq_stats_client	--- UE Stats #111 (TS: 1771460973193) ---
1771460973257	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18560/↓655, PRBs(cum) ↑2062606/↓88113
1771460973257	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16558/↓595, PRBs(cum) ↑2060753/↓87372
1771460973257	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17606/↓550, PRBs(cum) ↑2056657/↓87486
1771460973257	zmq_stats_client	---
1771460973757	zmq_stats_client	2026-02-18 19:29:33,757 - INFO - Received UE stats #112: 3 UEs at timestamp 1771460973693
1771460973757	zmq_stats_client	
1771460973757	zmq_stats_client	--- UE Stats #112 (TS: 1771460973693) ---
1771460973757	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16334/↓625, PRBs(cum) ↑2081048/↓88878
1771460973757	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18042/↓600, PRBs(cum) ↑2079101/↓88122
1771460973757	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18124/↓670, PRBs(cum) ↑2074993/↓88271
1771460973757	zmq_stats_client	---
1771460974258	zmq_stats_client	2026-02-18 19:29:34,258 - INFO - Received UE stats #113: 3 UEs at timestamp 1771460974193
1771460974258	zmq_stats_client	
1771460974258	zmq_stats_client	--- UE Stats #113 (TS: 1771460974193) ---
1771460974258	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16339/↓590, PRBs(cum) ↑2099483/↓89648
1771460974258	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18136/↓430, PRBs(cum) ↑2097555/↓88852
1771460974259	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑18037/↓645, PRBs(cum) ↑2093654/↓89026
1771460974259	zmq_stats_client	---
1771460974759	zmq_stats_client	2026-02-18 19:29:34,759 - INFO - Received UE stats #114: 3 UEs at timestamp 1771460974693
1771460974759	zmq_stats_client	
1771460974759	zmq_stats_client	--- UE Stats #114 (TS: 1771460974693) ---
1771460974759	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17500/↓630, PRBs(cum) ↑2118031/↓90443
1771460974759	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17606/↓512, PRBs(cum) ↑2116103/↓89655
1771460974759	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17594/↓580, PRBs(cum) ↑2112308/↓89806
1771460974759	zmq_stats_client	---
1771460975261	zmq_stats_client	2026-02-18 19:29:35,260 - INFO - Received UE stats #115: 3 UEs at timestamp 1771460975193
1771460975261	zmq_stats_client	
1771460975261	zmq_stats_client	--- UE Stats #115 (TS: 1771460975193) ---
1771460975261	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓615, PRBs(cum) ↑2136485/↓91208
1771460975261	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17806/↓710, PRBs(cum) ↑2134545/↓90526
1771460975261	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17382/↓495, PRBs(cum) ↑2130750/↓90541
1771460975261	zmq_stats_client	---
1771460975761	zmq_stats_client	2026-02-18 19:29:35,761 - INFO - Received UE stats #116: 3 UEs at timestamp 1771460975693
1771460975761	zmq_stats_client	
1771460975761	zmq_stats_client	--- UE Stats #116 (TS: 1771460975693) ---
1771460975761	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18018/↓645, PRBs(cum) ↑2154927/↓91973
1771460975761	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17182/↓475, PRBs(cum) ↑2153105/↓91261
1771460975761	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17288/↓635, PRBs(cum) ↑2149192/↓91311
1771460975761	zmq_stats_client	---
1771460976262	zmq_stats_client	2026-02-18 19:29:36,262 - INFO - Received UE stats #117: 3 UEs at timestamp 1771460976193
1771460976262	zmq_stats_client	
1771460976262	zmq_stats_client	--- UE Stats #117 (TS: 1771460976193) ---
1771460976262	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17700/↓610, PRBs(cum) ↑2173687/↓92748
1771460976262	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17912/↓497, PRBs(cum) ↑2171653/↓92057
1771460976262	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑16958/↓640, PRBs(cum) ↑2167740/↓92086
1771460976262	zmq_stats_client	---
1771460976763	zmq_stats_client	2026-02-18 19:29:36,763 - INFO - Received UE stats #118: 3 UEs at timestamp 1771460976693
1771460976763	zmq_stats_client	
1771460976763	zmq_stats_client	--- UE Stats #118 (TS: 1771460976693) ---
1771460976763	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑16216/↓555, PRBs(cum) ↑2192341/↓93513
1771460976763	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓10, PRBs(delta) ↑17076/↓790, PRBs(cum) ↑2190090/↓92968
1771460976763	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑19302/↓560, PRBs(cum) ↑2186517/↓92876
1771460976763	zmq_stats_client	---
1771460977264	zmq_stats_client	2026-02-18 19:29:37,264 - INFO - Received UE stats #119: 3 UEs at timestamp 1771460977193
1771460977264	zmq_stats_client	
1771460977264	zmq_stats_client	--- UE Stats #119 (TS: 1771460977193) ---
1771460977264	zmq_stats_client	UE 0, RNTI 8785 (0x2251): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓5, PRBs(max) ↑106/↓5, PRBs(delta) ↑18042/↓635, PRBs(cum) ↑2210889/↓94303
1771460977264	zmq_stats_client	UE 1, RNTI 42142 (0xa49e): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑0/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17158/↓565, PRBs(cum) ↑2208744/↓93713
1771460977264	zmq_stats_client	UE 2, RNTI 35457 (0x8a81): MCS ↑28/↓28, BLER ↑0.000/↓0.000, PRBs(inst) ↑106/↓0, PRBs(max) ↑106/↓5, PRBs(delta) ↑17300/↓650, PRBs(cum) ↑2205171/↓93701
1771460977264	zmq_stats_client	---
